City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiksi,RU,71.6872,128.8694,-15.92,93,100,8.88,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,53.71,62,0,9.22,clear sky
2,Half Moon Bay,US,37.4636,-122.4286,48.45,84,100,8.05,mist
3,Kaitangata,NZ,-46.2817,169.8464,51.4,66,100,6.46,overcast clouds
4,Luna,PH,10.9667,123.2333,79.02,88,100,13.71,overcast clouds
5,Quatre Cocos,MU,-20.2078,57.7625,78.1,72,55,11.43,light rain
6,Saint-Philippe,RE,-21.3585,55.7679,74.79,75,37,9.69,scattered clouds
7,Albany,US,42.6001,-73.9662,30.63,79,19,10.0,few clouds
8,Nikolskoye,RU,59.7035,30.7861,28.29,90,100,6.33,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,76.69,84,100,17.43,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,-22.45,76,20,3.44,few clouds
11,Kuito,AO,-12.3833,16.9333,56.05,97,99,5.41,overcast clouds
12,Atuona,PF,-9.8,-139.0333,78.64,78,80,19.64,broken clouds
13,San Patricio,US,28.017,-97.5169,49.87,88,98,10.27,overcast clouds
14,Tateyama,JP,34.9833,139.8667,47.25,45,33,9.95,scattered clouds
15,Luanda,AO,-8.8368,13.2343,77.0,78,40,2.3,scattered clouds
16,Zeya,RU,53.75,127.2667,-14.93,89,77,2.13,broken clouds
17,Teacapan,MX,22.55,-105.75,68.05,84,55,6.85,broken clouds
18,Kapaa,US,22.0752,-159.319,79.12,50,0,4.61,clear sky
19,Kapoeta,SS,4.7717,33.5903,75.2,45,95,2.8,overcast clouds
20,Isangel,VU,-19.55,169.2667,89.71,66,75,6.91,broken clouds
21,Port-Cartier,CA,50.0334,-66.8654,32.76,80,100,9.98,overcast clouds
22,Awbari,LY,26.5921,12.7805,52.57,89,0,9.66,clear sky
23,Castro,BR,-24.7911,-50.0119,60.01,97,85,5.93,overcast clouds
24,Busselton,AU,-33.65,115.3333,85.35,31,73,3.04,broken clouds
25,Roma,US,43.2128,-75.4557,29.08,93,100,8.05,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,63.59,77,60,8.59,light rain
27,New Norfolk,AU,-42.7826,147.0587,63.91,39,0,5.55,clear sky
28,Sinnamary,GF,5.3833,-52.95,77.4,87,100,10.87,overcast clouds
29,Obo,CF,5.3998,26.4869,71.17,39,20,4.36,few clouds
30,Hithadhoo,MV,-0.6,73.0833,80.6,72,47,11.43,scattered clouds
31,Peniche,PT,39.3558,-9.3811,64.29,94,100,23.49,light rain
32,Lorengau,PG,-2.0226,147.2712,86.0,65,100,4.45,overcast clouds
33,Cubuk,TR,40.2386,33.0322,35.35,64,40,12.66,scattered clouds
34,Jamestown,US,42.097,-79.2353,31.59,68,100,8.01,overcast clouds
35,Abashiri,JP,44.0213,144.2697,26.89,50,40,3.44,scattered clouds
36,Sharjah,AE,25.3573,55.4033,69.78,72,0,3.44,clear sky
37,Torbay,CA,47.6666,-52.7314,38.57,97,100,14.97,fog
38,Cape Town,ZA,-33.9258,18.4232,65.1,74,20,11.5,few clouds
39,Lagoa,PT,39.05,-27.9833,61.0,81,69,21.72,broken clouds
40,Benguela,AO,-12.5763,13.4055,72.18,79,66,3.33,broken clouds
41,Port Lincoln,AU,-34.7333,135.8667,71.31,65,100,9.82,light rain
42,Soto La Marina,MX,23.7667,-98.2167,64.69,90,63,2.42,broken clouds
43,Watertown,US,42.3709,-71.1828,34.86,69,20,13.8,few clouds
44,Severo-Kurilsk,RU,50.6789,156.125,29.26,90,100,34.09,snow
45,Ozinki,RU,51.1786,49.6769,21.24,72,99,7.0,overcast clouds
46,Saravena,CO,6.9538,-71.8752,71.76,89,100,3.22,overcast clouds
47,Calvinia,ZA,-31.4707,19.776,59.0,64,6,4.56,clear sky
48,Vaini,TO,-21.2,-175.2,87.96,79,20,13.8,few clouds
49,Ancud,CL,-41.8697,-73.8203,55.65,89,52,8.93,broken clouds
50,Hilo,US,19.7297,-155.09,76.24,83,75,0.0,broken clouds
51,Victoria,HK,22.2855,114.1577,66.25,67,98,8.01,overcast clouds
52,Balabac,PH,7.9868,117.0645,81.57,81,100,10.76,moderate rain
53,Arraial Do Cabo,BR,-22.9661,-42.0278,71.82,92,100,24.49,light rain
54,Mahebourg,MU,-20.4081,57.7,78.26,73,40,9.22,scattered clouds
55,Narasannapeta,IN,18.4167,84.05,70.52,47,37,4.83,scattered clouds
56,Mayumba,GA,-3.432,10.6554,76.77,89,100,3.8,light rain
57,Mataura,NZ,-46.1927,168.8643,54.59,64,100,5.08,overcast clouds
58,Progreso,MX,21.2833,-89.6667,78.12,82,49,10.07,scattered clouds
59,Soyo,AO,-6.1349,12.3689,76.69,82,88,4.83,overcast clouds
60,Fortuna,US,40.5982,-124.1573,45.52,89,0,4.61,clear sky
61,Temerloh,MY,3.4483,102.4176,77.99,93,99,1.01,overcast clouds
62,Umm Bab,QA,25.2142,50.8072,64.96,67,0,12.5,clear sky
63,Ribeira Grande,PT,38.5167,-28.7,63.77,89,79,15.99,broken clouds
64,Ushuaia,AR,-54.8,-68.3,55.06,54,0,2.3,clear sky
65,Champoton,MX,19.35,-90.7167,75.49,81,64,4.38,broken clouds
66,Butaritari,KI,3.0707,172.7902,81.16,80,69,15.68,light rain
67,Upernavik,GL,72.7868,-56.1549,27.37,77,100,8.81,overcast clouds
68,Georgetown,MY,5.4112,100.3354,82.33,80,20,6.91,few clouds
69,Krasnoselkup,RU,65.7,82.4667,-27.99,100,100,1.99,overcast clouds
70,Wanning,CN,18.8003,110.3967,69.39,82,99,6.89,overcast clouds
71,Chokurdakh,RU,70.6333,147.9167,-6.92,99,86,2.13,overcast clouds
72,Rangapara,IN,26.8167,92.65,67.05,57,54,2.93,broken clouds
73,Vardo,NO,70.3705,31.1107,28.38,93,75,2.3,light shower snow
74,Pisco,PE,-13.7,-76.2167,69.85,88,0,16.11,clear sky
75,Tessalit,ML,20.1986,1.0114,64.36,21,0,7.2,clear sky
76,Nkowakowa,ZA,-23.8878,30.2871,69.53,86,100,2.26,overcast clouds
77,Yumen,CN,40.2833,97.2,24.12,53,100,19.93,overcast clouds
78,Bethel,US,41.3712,-73.414,34.48,64,75,5.99,broken clouds
79,Bredasdorp,ZA,-34.5322,20.0403,62.31,78,67,4.94,broken clouds
80,Encheng,CN,22.1839,112.3026,60.96,47,98,7.43,overcast clouds
81,Leh,IN,34.1667,77.5833,10.85,53,1,1.61,clear sky
82,Airai,TL,-8.9266,125.4092,62.46,94,100,2.13,moderate rain
83,Ahuimanu,US,21.4447,-157.8378,72.61,70,40,12.66,scattered clouds
84,Mishelevka,RU,52.8575,103.1719,2.82,84,98,3.27,overcast clouds
85,General Roca,AR,-39.0333,-67.5833,72.43,52,100,11.77,overcast clouds
86,Hovd,MN,48.0056,91.6419,4.6,77,100,2.01,overcast clouds
87,Mossendjo,CG,-2.9506,12.7261,69.66,99,100,2.13,overcast clouds
88,Matagami,CA,49.7502,-77.6328,15.91,92,100,10.36,overcast clouds
89,Santa Marinella,IT,42.0345,11.8536,52.48,84,24,3.58,few clouds
90,Cidreira,BR,-30.1811,-50.2056,69.46,85,95,20.38,overcast clouds
91,Te Anau,NZ,-45.4167,167.7167,56.95,63,89,5.88,overcast clouds
92,Bac Lieu,VN,9.285,105.7244,79.27,66,47,9.86,scattered clouds
93,Venado Tuerto,AR,-33.7456,-61.9688,75.76,42,0,9.64,clear sky
94,Ponta Do Sol,PT,32.6667,-17.1,69.01,85,100,5.08,overcast clouds
95,Shimoda,JP,34.6667,138.95,50.36,54,17,1.45,few clouds
96,Sidmouth,GB,50.6909,-3.2397,54.97,95,75,8.05,light rain
97,Bandarbeyla,SO,9.4942,50.8122,75.43,76,48,17.43,scattered clouds
98,Nioro,GM,13.35,-15.75,73.4,18,24,7.52,few clouds
99,Bluff,NZ,-46.6,168.3333,52.52,63,64,13.44,broken clouds
100,The Valley,AI,18.217,-63.0578,79.11,76,3,18.48,clear sky
101,Honiara,SB,-9.4333,159.95,85.6,72,90,4.5,overcast clouds
102,Kabwe,ZM,-14.4469,28.4464,63.27,97,100,3.83,overcast clouds
103,Lae,PG,-6.7221,146.9847,92.07,61,100,5.95,overcast clouds
104,Aklavik,CA,68.2191,-135.0107,-23.28,89,99,7.23,overcast clouds
105,Geraldton,AU,-28.7667,114.6,86.41,35,78,4.61,broken clouds
106,Puerto Ayora,EC,-0.7393,-90.3518,71.55,94,39,6.46,scattered clouds
107,Kodiak,US,57.79,-152.4072,27.91,69,0,11.5,clear sky
108,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.43,95,90,1.66,overcast clouds
109,Lata,PT,40.1629,-8.3327,60.93,96,100,9.28,overcast clouds
110,Port Alfred,ZA,-33.5906,26.891,61.18,83,72,4.0,broken clouds
111,Port Elizabeth,ZA,-33.918,25.5701,64.69,78,0,14.97,clear sky
112,Mogadishu,SO,2.0371,45.3438,77.02,83,51,16.87,broken clouds
113,Chuy,UY,-33.6971,-53.4616,65.61,88,0,9.44,clear sky
114,Shu,KZ,43.5983,73.7614,17.62,85,5,6.91,clear sky
115,Okhotsk,RU,59.3833,143.3,8.29,88,100,22.01,overcast clouds
116,Mount Isa,AU,-20.7333,139.5,85.77,54,23,8.05,few clouds
117,Lompoc,US,34.6391,-120.4579,50.77,88,0,0.0,clear sky
118,Bengkulu,ID,-3.8004,102.2655,84.85,63,33,4.65,scattered clouds
119,Zverinogolovskoye,RU,54.4586,64.8542,19.35,85,100,11.88,overcast clouds
120,Dingle,PH,10.9995,122.6711,79.59,88,99,13.22,overcast clouds
121,Luena,AO,-11.7833,19.9167,59.85,97,100,4.0,overcast clouds
122,Clyde River,CA,70.4692,-68.5914,5.23,72,100,6.91,overcast clouds
123,Pevek,RU,69.7008,170.3133,20.01,53,0,10.13,clear sky
124,Camacupa,AO,-12.0167,17.4833,57.63,96,86,3.18,overcast clouds
125,Grindavik,IS,63.8424,-22.4338,25.27,80,40,44.87,scattered clouds
126,Abha,SA,18.2164,42.5053,46.22,81,0,0.0,clear sky
127,Avera,US,33.194,-82.5271,45.91,50,100,5.26,overcast clouds
128,Avarua,CK,-21.2078,-159.775,78.85,83,75,3.44,light rain
129,Japura,ID,-0.3167,102.35,85.6,67,68,2.35,broken clouds
130,Thompson,CA,55.7435,-97.8558,-11.04,70,100,11.5,overcast clouds
131,Savannah Bight,HN,16.45,-85.85,80.74,72,10,19.71,clear sky
132,Yuty,PY,-26.6,-56.25,72.61,63,46,5.46,scattered clouds
133,Purpe,RU,64.4803,76.6897,-5.48,98,100,11.72,overcast clouds
134,Jiaocheng,CN,24.6774,116.1389,60.03,45,0,1.41,clear sky
135,Hami,CN,42.8,93.45,22.37,45,70,3.56,broken clouds
136,Mount Gambier,AU,-37.8333,140.7667,79.07,29,100,5.17,overcast clouds
137,Ahipara,NZ,-35.1667,173.1667,69.93,62,1,7.99,clear sky
138,Ode,NG,7.7899,5.7117,69.01,31,12,2.28,few clouds
139,Stornoway,GB,58.2093,-6.3865,48.16,85,40,29.93,scattered clouds
140,Carnarvon,AU,-24.8667,113.6333,78.31,66,4,7.72,clear sky
141,Vilhena,BR,-12.7406,-60.1458,68.13,99,100,2.98,overcast clouds
142,Tasiilaq,GL,65.6145,-37.6368,12.36,50,0,4.0,clear sky
143,Ugoofaaru,MV,5.6667,73.0,79.9,72,100,4.43,overcast clouds
144,Alofi,NU,-19.0595,-169.9187,87.69,66,40,9.22,scattered clouds
145,Ambovombe,MG,-25.1667,46.0833,74.52,87,94,8.28,overcast clouds
146,Provideniya,RU,64.3833,-173.3,26.71,68,40,22.37,scattered clouds
147,Cherskiy,RU,68.75,161.3,22.46,76,48,5.48,scattered clouds
148,Belyy Yar,RU,53.6039,91.3903,13.89,85,100,2.24,snow
149,East London,ZA,-33.0153,27.9116,64.62,69,52,16.37,broken clouds
150,Ignacio De La Llave,MX,18.7167,-95.9833,71.17,90,70,3.91,broken clouds
151,Key West,US,24.5557,-81.7826,80.6,80,0,13.8,clear sky
152,Gat,IL,31.61,34.7642,58.41,60,5,6.96,clear sky
153,Tingo Maria,PE,-9.2895,-76.0088,69.49,90,95,2.26,overcast clouds
154,Sobolevo,RU,54.4299,31.8996,14.54,79,100,13.62,overcast clouds
155,Codrington,AU,-38.2667,141.9667,76.51,38,79,9.64,broken clouds
156,Wadi Maliz,TN,36.4681,8.5495,40.66,77,79,2.3,broken clouds
157,Ixtapa,MX,20.7,-105.2,74.43,78,0,5.75,clear sky
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.81,96,100,6.22,overcast clouds
159,Inuvik,CA,68.3499,-133.7218,-15.59,76,20,2.3,few clouds
160,Sabang,ID,5.8933,95.3214,80.6,80,93,14.74,moderate rain
161,Flinders,AU,-34.5833,150.8552,66.25,58,55,11.16,broken clouds
162,Padang,ID,-0.9492,100.3543,86.05,64,94,4.5,overcast clouds
163,Guerrero Negro,MX,27.9769,-114.0611,59.43,68,34,4.59,scattered clouds
164,Bonthe,SL,7.5264,-12.505,78.57,81,94,3.09,overcast clouds
165,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,6.91,broken clouds
166,Kavieng,PG,-2.5744,150.7967,82.8,73,100,4.47,light rain
167,Kilis,TR,36.7161,37.115,37.63,63,72,2.68,broken clouds
168,Broome,US,42.2506,-75.833,29.17,82,100,9.22,light snow
169,Tawang,IN,27.5833,91.8667,40.78,67,54,2.53,broken clouds
170,Ilulissat,GL,69.2167,-51.1,23.02,39,16,14.97,few clouds
171,Baruun-Urt,MN,46.6806,113.2792,5.32,88,100,15.41,light snow
172,Vilyuysk,RU,63.7553,121.6247,-31.47,99,87,3.47,overcast clouds
173,Senno,RU,59.5336,33.9167,28.26,90,100,6.6,overcast clouds
174,Sfantu Gheorghe,RO,45.8667,25.7833,31.26,55,0,2.71,clear sky
175,Quelimane,MZ,-17.8786,36.8883,75.15,94,75,4.61,broken clouds
176,Taoudenni,ML,22.6783,-3.9836,62.78,41,0,13.62,clear sky
177,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,40,9.22,light rain
178,Dikson,RU,73.5069,80.5464,-21.01,99,35,5.26,scattered clouds
179,Vanavara,RU,60.34,102.2797,-37.37,100,49,2.42,scattered clouds
180,Namatanai,PG,-3.6667,152.4333,84.4,71,73,4.65,light rain
181,San Joaquin,US,37.9333,-121.3011,41.49,83,100,0.0,haze
182,Sur,OM,22.5667,59.5289,73.04,60,4,6.62,clear sky
183,Rio Grande,BR,-32.035,-52.0986,67.71,88,91,21.25,overcast clouds
184,Miri,MY,4.4148,114.0089,87.17,74,40,2.3,scattered clouds
185,Bathsheba,BB,13.2167,-59.5167,80.06,89,40,16.11,light rain
186,Saldanha,ZA,-33.0117,17.9442,59.05,83,0,16.35,clear sky
187,Nyurba,RU,63.2842,118.3319,-24.95,98,100,4.23,overcast clouds
188,Itaituba,BR,-4.2761,-55.9836,73.24,98,100,0.85,overcast clouds
189,Sabha,LY,27.0377,14.4283,53.55,88,5,13.18,clear sky
190,Barrow,US,71.2906,-156.7887,5.02,85,100,14.97,overcast clouds
191,Ostersund,SE,63.1792,14.6357,23.45,93,100,13.8,overcast clouds
192,Chatra,IN,24.2167,84.8667,60.73,34,23,4.88,few clouds
193,Bowling Green,US,36.9903,-86.4436,37.33,61,100,4.61,overcast clouds
194,Qaanaaq,GL,77.484,-69.3632,-12.1,76,0,3.09,clear sky
195,Sikasso,ML,10.9167,-7.0,69.48,21,73,5.57,broken clouds
196,La Crosse,US,43.8014,-91.2396,21.36,91,100,6.91,mist
197,Toppenish,US,46.3774,-120.3087,20.5,91,98,2.98,overcast clouds
198,Ngunguru,NZ,-35.6167,174.5,69.62,64,25,12.57,scattered clouds
199,Souillac,MU,-20.5167,57.5167,75.58,73,40,9.22,scattered clouds
200,Biak,ID,-0.9131,122.8766,83.23,67,100,3.13,overcast clouds
201,Necochea,AR,-38.5473,-58.7368,67.32,63,0,13.4,clear sky
202,Port-Gentil,GA,-0.7193,8.7815,79.79,76,100,4.32,light rain
203,Muros,ES,42.7762,-9.0603,58.68,96,100,17.65,overcast clouds
204,La Ronge,CA,55.1001,-105.2842,-10.98,70,75,12.66,broken clouds
205,Kushima,JP,31.4583,131.2333,53.28,47,0,1.72,clear sky
206,Longonjo,AO,-12.9067,15.2533,58.8,98,99,2.93,overcast clouds
207,Ostrovnoy,RU,68.0531,39.5131,17.06,89,100,11.68,overcast clouds
208,Ust-Tsilma,RU,65.441,52.1498,1.87,98,100,5.21,overcast clouds
209,Salalah,OM,17.0151,54.0924,75.29,33,75,14.97,broken clouds
210,Caucaia,BR,-3.7361,-38.6531,80.55,75,40,8.05,scattered clouds
211,Luganville,VU,-15.5333,167.1667,85.41,63,24,7.76,few clouds
212,Bodaybo,RU,57.8506,114.1933,-5.08,95,99,2.44,overcast clouds
213,San Lazaro,BZ,18.0387,-88.6622,69.31,90,6,3.67,clear sky
214,Amapa,BR,1.0,-52.0,70.65,99,66,2.46,broken clouds
215,Ngama,TD,11.7833,17.1667,65.32,29,0,8.66,clear sky
216,Tomatlan,MX,19.9333,-105.25,67.08,83,0,3.44,clear sky
217,Ustye,RU,59.6304,39.736,19.76,95,100,7.11,overcast clouds
218,Kovur,IN,14.4833,79.9833,74.52,74,79,7.27,broken clouds
219,Whitianga,NZ,-36.8333,175.7,72.64,63,70,7.31,broken clouds
220,Ferrol,ES,43.4832,-8.2369,59.52,95,100,9.69,overcast clouds
221,Vao,NC,-22.6667,167.4833,76.6,81,94,17.09,overcast clouds
222,Mariinskiy Posad,RU,56.115,47.718,7.74,98,91,3.09,overcast clouds
223,Hervey Bay,AU,-25.2986,152.8535,74.98,60,28,21.74,scattered clouds
224,Canutama,BR,-6.5339,-64.3831,72.9,98,99,1.23,moderate rain
225,Nanortalik,GL,60.1432,-45.2371,19.71,70,6,5.32,clear sky
226,Saskylakh,RU,71.9167,114.0833,-16.2,100,98,4.18,overcast clouds
227,Carutapera,BR,-1.195,-46.02,77.85,82,77,6.49,broken clouds
228,Tapiramuta,BR,-11.8472,-40.7914,63.57,90,69,3.65,broken clouds
