City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Kurumkan,RU,54.3,110.3,-5.22,96,97,1.97,overcast clouds
230,Oktyabrskiy,RU,54.4815,53.471,1.96,97,15,3.22,few clouds
231,Iqaluit,CA,63.7506,-68.5145,17.33,93,100,14.97,light snow
232,Puri,IN,19.8,85.85,64.92,52,58,6.73,broken clouds
233,Chowchilla,US,37.123,-120.2602,53.44,93,75,0.0,mist
234,Hasaki,JP,35.7333,140.8333,46.8,40,4,8.86,clear sky
235,Camacha,PT,33.0833,-16.3333,62.02,94,75,3.44,broken clouds
236,Tamiahua,MX,21.2667,-97.45,68.7,88,0,4.43,clear sky
237,Omsukchan,RU,62.5333,155.8,10.51,97,100,9.71,overcast clouds
238,Mandera,KE,3.9366,41.867,74.88,34,98,9.04,overcast clouds
239,Seoni Malwa,IN,22.45,77.4667,64.96,38,45,4.99,scattered clouds
240,Mar Del Plata,AR,-38.0023,-57.5575,68.95,89,0,14.0,clear sky
241,Cockburn Town,TC,21.4612,-71.1419,78.69,74,0,14.9,clear sky
242,Vestmannaeyjar,IS,63.4427,-20.2734,33.78,49,100,25.05,overcast clouds
243,Grand Gaube,MU,-20.0064,57.6608,78.39,69,63,7.0,broken clouds
244,Sakakah,SA,29.9697,40.2064,49.57,52,2,5.95,clear sky
245,Chemal,RU,51.4111,86.005,28.96,96,100,6.35,snow
246,Nome,US,64.5011,-165.4064,10.47,53,0,3.44,clear sky
247,Lebu,CL,-37.6167,-73.65,52.77,86,8,8.7,clear sky
248,Longyearbyen,SJ,78.2186,15.6401,1.92,89,72,2.48,broken clouds
249,Otradnoye,RU,59.7775,30.8181,28.45,90,100,6.53,overcast clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,71.51,76,0,4.61,clear sky
251,Riedlingen,DE,48.1545,9.4756,32.88,94,100,2.44,overcast clouds
252,Dahegam,IN,23.1667,72.8167,67.77,31,33,4.88,scattered clouds
253,La Sarre,CA,48.8002,-79.1996,-0.09,100,74,3.8,broken clouds
254,Katsuura,JP,35.1333,140.3,47.7,41,3,10.65,clear sky
255,Caravelas,BR,-17.7125,-39.2481,74.41,92,84,7.2,broken clouds
256,Hobart,AU,-42.8794,147.3294,64.26,67,75,6.91,broken clouds
257,Winslow,US,35.0242,-110.6974,28.58,69,0,4.61,clear sky
258,Sangar,RU,63.9242,127.4739,-39.17,96,37,3.33,scattered clouds
259,Ossora,RU,59.2353,163.0719,34.81,87,98,24.05,light snow
260,Lat Yao,TH,15.751,99.7893,73.38,58,80,2.35,broken clouds
261,Praia,CV,14.9215,-23.5087,73.94,78,0,18.41,clear sky
262,Zhanakorgan,KZ,43.9098,67.2495,29.44,70,0,10.65,clear sky
263,Raudeberg,NO,61.9875,5.1352,48.87,66,100,13.0,overcast clouds
264,Saint Andrews,US,34.0454,-81.1293,42.39,74,100,0.0,overcast clouds
265,La Palma,US,33.8464,-118.0467,59.5,74,0,8.05,clear sky
266,Fort Nelson,CA,58.8053,-122.7002,-38.61,67,0,2.3,clear sky
267,Narsaq,GL,60.9167,-46.05,7.02,63,5,8.43,clear sky
268,Mecca,SA,21.4267,39.8261,72.73,65,7,2.75,clear sky
269,Swinford,IE,53.95,-8.95,48.33,98,74,13.6,broken clouds
270,Huilong,CN,31.8111,121.655,47.93,51,8,12.82,clear sky
271,Khatanga,RU,71.9667,102.5,-11.83,99,100,8.16,light snow
272,Vera Cruz,BR,-12.6333,-41.0333,67.57,89,98,3.58,overcast clouds
273,Khorixas,NA,-20.3667,14.9667,59.47,63,1,2.44,clear sky
274,Gravdal,NO,68.1214,13.5031,32.86,66,100,16.8,overcast clouds
275,Jiehu,CN,35.5428,118.455,37.76,45,100,7.11,overcast clouds
276,Hualmay,PE,-11.0964,-77.6139,70.56,82,96,9.1,overcast clouds
277,Saint George,US,37.1041,-113.5841,39.79,48,0,4.61,clear sky
278,Dawei,MM,14.0833,98.2,79.0,43,23,3.36,few clouds
279,Pitimbu,BR,-7.4706,-34.8086,79.39,78,3,10.31,clear sky
280,Ubata,BR,-14.2139,-39.5228,67.6,100,63,0.65,broken clouds
281,Pau,FR,43.4167,-0.5833,51.12,87,75,2.3,broken clouds
282,Pangnirtung,CA,66.1451,-65.7125,15.8,92,100,2.3,mist
283,Faanui,PF,-16.4833,-151.75,80.37,75,63,12.46,broken clouds
284,Millbrook,US,32.4799,-86.3619,46.2,86,100,0.0,light rain
285,Nathdwara,IN,24.9333,73.8167,54.59,25,51,1.03,broken clouds
286,San Ignacio,BZ,17.1561,-89.0714,68.58,97,3,2.28,clear sky
287,North Platte,US,41.1239,-100.7654,4.89,72,0,5.75,clear sky
288,Leningradskiy,RU,69.3833,178.4167,3.36,85,6,7.78,clear sky
289,Shangrao,CN,28.4532,117.9686,49.75,43,11,4.88,few clouds
290,Sao Filipe,CV,14.8961,-24.4956,76.14,60,4,12.12,clear sky
291,Rio Gallegos,AR,-51.6226,-69.2181,59.05,58,0,24.16,clear sky
292,Hambantota,LK,6.1241,81.1185,79.14,94,40,3.44,scattered clouds
293,Xinmin,CN,41.9908,122.8253,24.06,39,100,12.71,overcast clouds
294,Makakilo City,US,21.3469,-158.0858,75.52,65,20,12.66,light rain
295,San Jose,US,37.3394,-121.895,50.86,78,100,6.91,overcast clouds
296,Mnogovershinnyy,RU,53.9353,139.9242,-4.0,75,100,11.3,overcast clouds
297,Pyay,MM,18.8167,95.2167,80.98,60,100,1.97,overcast clouds
298,Richards Bay,ZA,-28.783,32.0377,68.31,95,87,5.57,light rain
299,Yankton,US,42.8711,-97.3973,7.05,78,100,16.11,overcast clouds
300,Sile,TR,41.1754,29.6133,47.57,54,93,5.01,overcast clouds
301,Galesong,ID,-5.3166,119.3661,86.02,70,98,3.87,overcast clouds
302,Shache,CN,38.4167,77.2406,29.71,47,27,2.1,scattered clouds
303,Marzuq,YE,14.4,46.4667,51.06,56,0,3.04,clear sky
304,Mayo,US,38.8876,-76.5119,32.99,63,40,17.27,scattered clouds
305,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,23.94,93,94,7.16,overcast clouds
306,Bogovarovo,RU,58.9785,47.0246,-6.27,100,100,3.11,overcast clouds
307,Kanniyakumari,IN,8.0833,77.5667,78.94,76,100,19.91,overcast clouds
308,Igarka,RU,67.4667,86.5833,-27.08,100,100,4.61,overcast clouds
309,Garden City,US,42.3256,-83.331,27.05,77,100,0.0,overcast clouds
310,Aktau,KZ,43.65,51.2,32.58,76,100,21.79,overcast clouds
311,Mehamn,NO,71.0357,27.8492,33.71,68,43,5.75,scattered clouds
312,Olafsvik,IS,64.8945,-23.7142,28.98,71,95,50.82,overcast clouds
313,Berlevag,NO,70.8578,29.0864,33.75,55,75,14.97,broken clouds
314,Anda,CN,46.4,125.3167,4.12,56,31,3.62,scattered clouds
315,Seoul,KR,37.5683,126.9778,29.77,43,20,4.61,few clouds
316,Turukhansk,RU,65.8167,87.9833,-20.47,98,100,6.44,overcast clouds
317,Chulym,RU,55.0997,80.9572,28.02,96,100,13.82,light snow
318,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,3.44,overcast clouds
319,Touros,BR,-5.1989,-35.4608,77.79,80,7,10.45,clear sky
320,Abnub,EG,27.2696,31.1511,53.82,53,98,6.35,overcast clouds
321,Namibe,AO,-15.1961,12.1522,67.8,83,62,3.06,broken clouds
322,Harper,LR,4.375,-7.7169,77.81,84,60,4.52,broken clouds
323,Navoi,UZ,40.0844,65.3792,26.08,86,2,9.22,mist
324,Kruisfontein,ZA,-34.0033,24.7314,61.23,76,100,12.93,overcast clouds
325,Kushmurun,KZ,52.4503,64.6311,28.26,97,100,13.8,snow
326,Staroshcherbinovskaya,RU,46.6311,38.6742,28.65,62,0,5.77,clear sky
327,Gonda,IN,27.1333,81.9333,61.34,59,2,5.57,clear sky
328,Buraydah,SA,26.326,43.975,48.65,35,37,6.69,scattered clouds
329,Dwarka,IN,22.2394,68.9678,74.98,56,7,9.24,clear sky
330,Arlit,NE,18.7369,7.3853,63.12,29,85,8.16,overcast clouds
331,Hue,VN,16.4667,107.6,66.31,82,75,6.91,broken clouds
332,Salamanca,ES,40.8333,-6.0,51.58,83,98,20.54,overcast clouds
333,Hecun,CN,36.5333,114.1111,41.49,19,100,7.52,overcast clouds
334,Vanimo,PG,-2.6741,141.3028,83.17,78,98,3.13,overcast clouds
335,Sorland,NO,67.667,12.6934,35.46,65,100,27.92,overcast clouds
336,Henties Bay,NA,-22.116,14.2845,59.27,96,15,4.18,few clouds
337,Meulaboh,ID,4.1363,96.1285,81.91,73,36,5.17,scattered clouds
338,Manga,BF,11.6636,-1.0731,70.12,21,100,7.87,overcast clouds
339,Lasa,IT,46.6166,10.7002,42.78,64,100,1.97,overcast clouds
340,Auki,SB,-8.7676,160.7034,84.9,70,63,3.71,broken clouds
341,Adrar,MR,20.5022,-10.0711,60.8,25,0,11.72,clear sky
342,Eastlake,US,41.6539,-81.4504,29.32,80,100,4.61,overcast clouds
343,Garissa,KE,-0.4536,39.6401,74.17,83,26,5.23,scattered clouds
344,Payo,ID,-3.7508,103.6372,81.37,80,93,3.27,overcast clouds
345,Pasighat,IN,28.0667,95.3333,69.64,37,45,0.51,scattered clouds
346,Hearst,CA,49.6835,-83.6665,-5.73,100,86,2.42,overcast clouds
347,Bontang,ID,0.1333,117.5,80.8,81,97,4.94,overcast clouds
348,Awjilah,LY,29.1081,21.2869,57.38,84,18,8.66,few clouds
349,Rocha,UY,-34.4833,-54.3333,61.12,97,3,5.61,clear sky
350,Kidal,ML,18.4411,1.4078,65.5,21,29,9.84,scattered clouds
351,Dinard,FR,48.6314,-2.0614,57.58,88,100,18.41,overcast clouds
352,Kapit,MY,2.0167,112.9333,86.99,64,95,0.94,overcast clouds
353,Nador,MA,35.174,-2.9287,53.85,100,0,2.3,clear sky
354,Alugan,PH,12.2188,125.4808,78.91,83,100,11.65,heavy intensity rain
355,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.96,98,100,1.03,overcast clouds
356,Westport,US,41.1415,-73.3579,35.33,63,100,5.01,overcast clouds
357,Nizhniy Odes,RU,63.6445,54.856,-3.17,98,100,5.7,overcast clouds
358,Port Hardy,CA,50.6996,-127.4199,23.18,80,75,16.11,broken clouds
359,Jalu,LY,29.0331,21.5482,57.11,83,9,8.43,clear sky
360,Turkistan,KZ,43.0,68.0,31.48,69,0,5.1,clear sky
361,Sitka,US,57.0531,-135.33,19.29,42,20,18.41,few clouds
362,Maldonado,UY,-34.6667,-54.9167,67.39,97,1,7.05,clear sky
363,Tucupita,VE,9.0622,-62.051,70.2,99,99,3.11,overcast clouds
364,Bayanday,RU,53.0661,105.5139,4.93,96,100,5.91,overcast clouds
365,Palmares Do Sul,BR,-30.2578,-50.5097,68.41,85,97,16.96,overcast clouds
366,Mabaruma,GY,8.2,-59.7833,70.88,99,100,2.39,overcast clouds
367,Mercedes,AR,-34.6515,-59.4307,72.79,68,0,13.2,clear sky
368,Dawlatabad,AF,36.4141,64.9053,39.96,66,9,0.4,clear sky
369,Norman Wells,CA,65.282,-126.8329,-34.56,67,40,4.61,scattered clouds
370,Aksha,RU,50.2814,113.2867,6.89,64,13,11.12,few clouds
371,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,100,100,4.47,shower snow
372,Dorverden,DE,52.85,9.2333,47.98,94,100,12.62,overcast clouds
373,Wukari,NG,7.85,9.7833,67.44,25,17,6.06,few clouds
374,Tazovskiy,RU,67.4667,78.7,-28.14,97,10,6.06,clear sky
375,Spokoynaya,RU,44.2468,41.4015,17.78,96,100,2.42,overcast clouds
376,Bridlington,GB,54.0831,-0.1919,50.9,99,100,1.01,overcast clouds
377,Bom Jesus,BR,-9.0744,-44.3586,73.8,66,96,2.68,overcast clouds
378,Rawson,AR,-43.3002,-65.1023,64.02,74,100,11.83,light rain
379,Balkanabat,TM,39.5108,54.3671,46.36,74,80,5.57,broken clouds
380,Corumba,BR,-19.0092,-57.6533,71.08,95,100,0.96,overcast clouds
381,Saint Anthony,US,45.0205,-93.218,14.22,86,100,6.91,overcast clouds
382,Yefremov,RU,53.1481,38.0992,17.55,80,100,10.13,overcast clouds
383,Cabra,ES,37.4725,-4.4421,50.09,62,77,4.25,broken clouds
384,Rocky Mountain House,CA,52.3668,-114.9188,-20.94,95,48,6.55,scattered clouds
385,Kedzierzyn-Kozle,PL,50.3498,18.2261,33.53,75,100,21.18,overcast clouds
386,Saint-Augustin,CA,51.226,-58.6502,33.53,82,100,24.58,overcast clouds
387,Kismayo,SO,-0.3582,42.5454,77.74,79,83,12.1,broken clouds
388,Augusta,DE,48.3667,10.8833,38.34,95,100,2.3,overcast clouds
389,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,72,20,11.7,few clouds
390,Kahului,US,20.8947,-156.47,68.02,84,100,3.44,light rain
391,Khorramshahr,IR,30.4397,48.1664,51.76,76,0,0.0,clear sky
392,Coahuayana,MX,18.7333,-103.6833,69.46,82,0,3.06,clear sky
393,Talnakh,RU,69.4865,88.3972,-31.02,100,100,0.87,overcast clouds
394,Aksarka,RU,66.5606,67.7975,-0.31,96,100,14.94,overcast clouds
395,Marawi,PH,7.9986,124.2928,75.54,80,100,3.2,overcast clouds
396,Talcahuano,CL,-36.7167,-73.1167,58.68,77,0,5.75,clear sky
397,Labuhan,ID,-6.8844,112.2051,85.84,64,21,5.28,few clouds
398,Ambilobe,MG,-13.2,49.05,74.12,90,75,3.11,broken clouds
399,Cabedelo,BR,-6.9811,-34.8339,79.47,79,8,11.1,clear sky
400,Sibolga,ID,1.7427,98.7792,82.17,74,87,1.28,overcast clouds
401,Nouadhibou,MR,20.931,-17.0347,69.78,49,0,19.57,clear sky
402,Aberdeen,GB,57.1437,-2.0981,41.54,84,40,9.22,scattered clouds
403,Naze,JP,28.3667,129.4833,59.92,68,53,11.32,broken clouds
404,Mrakovo,RU,52.7161,56.6244,-3.73,100,99,2.28,overcast clouds
405,Kyra,RU,49.5776,111.9753,3.47,69,34,6.06,scattered clouds
406,Muisne,EC,0.6,-80.0333,74.43,83,100,5.08,overcast clouds
407,Aykhal,RU,66.0,111.5,-21.46,99,100,0.54,overcast clouds
408,Kajaani,FI,64.2273,27.7285,21.25,93,100,5.75,overcast clouds
409,Nuuk,GL,64.1835,-51.7216,25.88,45,5,5.57,clear sky
410,Marion,US,39.7684,-86.1555,29.19,75,75,5.75,broken clouds
411,Williston,US,48.147,-103.618,-10.46,76,91,3.0,overcast clouds
412,Lazaro Cardenas,MX,17.9583,-102.2,73.47,75,1,4.79,clear sky
413,Acapulco,MX,16.8634,-99.8901,80.42,78,0,6.91,clear sky
414,Bastia,FR,42.6667,9.3333,50.31,81,0,8.05,clear sky
415,Santa Cruz,BO,-17.8,-63.1667,71.06,94,40,4.61,scattered clouds
416,Hohoe,GH,7.1518,0.4736,72.75,50,37,2.75,scattered clouds
417,Baiyin,CN,36.5583,104.2081,24.64,49,23,6.58,few clouds
418,Yamada,JP,39.4667,141.95,37.58,49,13,11.25,few clouds
419,Kiruna,SE,67.8557,20.2251,-1.28,85,75,5.75,broken clouds
420,Thayetmyo,MM,19.3167,95.1833,81.55,57,99,2.48,overcast clouds
421,Bakchar,RU,57.0186,82.0711,15.1,96,100,5.53,overcast clouds
422,Gushi,CN,34.6425,109.5843,45.18,24,88,13.18,overcast clouds
423,Baykit,RU,61.67,96.37,-32.31,100,35,2.42,scattered clouds
424,Livingstone,ZM,-17.8419,25.8543,66.96,85,66,3.98,broken clouds
425,La Asuncion,VE,11.0333,-63.8628,76.71,84,76,14.03,broken clouds
426,Phangnga,TH,8.4509,98.5298,80.64,66,55,9.26,broken clouds
427,Baykalovo,RU,57.3981,63.7684,8.73,87,100,14.32,overcast clouds
428,Pemangkat,ID,1.1667,108.9667,83.68,70,93,1.16,overcast clouds
429,Itoman,JP,26.1247,127.6694,69.82,50,20,14.97,few clouds
430,Swift Current,CA,50.2834,-107.8014,-24.79,68,20,13.8,few clouds
431,Chapais,CA,49.7834,-74.8492,17.38,98,97,3.94,overcast clouds
432,Springbok,ZA,-29.6643,17.8865,52.93,75,39,4.88,scattered clouds
433,Mariental,NA,-24.6333,17.9667,66.07,42,0,9.33,clear sky
434,Constantine,DZ,36.365,6.6147,40.41,93,0,2.3,clear sky
435,Bay Roberts,CA,47.5999,-53.2648,39.33,95,100,7.0,overcast clouds
436,Yuryevets,RU,57.3201,43.1041,18.61,94,91,9.22,overcast clouds
437,Luderitz,NA,-26.6481,15.1594,61.32,81,0,17.56,clear sky
438,Arman,RU,59.7,150.1667,14.54,80,89,15.82,overcast clouds
439,Shurob,TJ,40.0491,70.5489,31.59,54,98,2.28,overcast clouds
440,Baie-Saint-Paul,CA,47.4411,-70.4986,27.99,88,82,1.01,broken clouds
441,Akdepe,TM,42.0551,59.3788,15.89,50,6,4.7,clear sky
442,Sakaiminato,JP,35.55,133.2333,46.33,75,75,8.05,broken clouds
443,Itarema,BR,-2.9248,-39.9167,77.63,80,74,11.48,broken clouds
444,Chincha Alta,PE,-13.4099,-76.1323,68.59,82,76,0.58,broken clouds
445,Campbell River,CA,50.0163,-125.2446,23.45,79,100,2.3,overcast clouds
446,Shahrud,IR,36.4182,54.9763,37.8,58,7,4.21,clear sky
447,Caborca,MX,30.5838,-111.101,53.96,29,0,4.29,clear sky
448,Portland,US,45.5234,-122.6762,41.29,91,100,5.99,overcast clouds
449,Jiwani,PK,25.05,61.7417,67.48,35,0,9.46,clear sky
450,Manicore,BR,-5.8092,-61.3003,72.09,99,100,2.77,overcast clouds
451,Fredericksburg,US,38.3032,-77.4605,34.74,63,0,8.05,clear sky
452,Lavrentiya,RU,65.5833,-171.0,13.98,77,6,5.21,clear sky
453,Camana,PE,-16.6228,-72.7111,71.91,85,44,8.14,scattered clouds
454,Nantucket,US,41.2835,-70.0995,36.14,71,6,28.54,clear sky
455,Juba,SS,4.8517,31.5825,74.66,46,46,0.56,scattered clouds
456,Ust-Kuyga,RU,70.0167,135.6,-16.06,99,100,1.41,light snow
457,Tura,IN,25.5198,90.2201,68.61,62,16,0.58,few clouds
458,Kilrush,IE,52.6397,-9.4833,46.15,81,28,20.11,scattered clouds
