City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-12-18 20:31:45,-54.8,-68.3,53.26,50,75,10.36
1,Noyabrsk,RU,2022-12-18 20:36:00,63.1994,75.4507,1.33,95,10,10.0
2,Castro,BR,2022-12-18 20:36:00,-24.7911,-50.0119,63.25,86,100,9.35
3,Tarko-Sale,RU,2022-12-18 20:32:07,64.9225,77.785,-4.04,100,95,2.19
4,Ixtapa,MX,2022-12-18 20:36:01,20.7,-105.2,78.03,61,75,4.0
5,Vaini,TO,2022-12-18 20:36:01,-21.2,-175.2,82.56,78,20,5.75
6,Frecatei,RO,2022-12-18 20:36:02,45.1,28.6667,29.88,64,75,14.0
7,Rikitea,PF,2022-12-18 20:36:02,-23.1203,-134.9692,77.31,81,100,14.43
8,Tual,ID,2022-12-18 20:36:03,-5.6667,132.75,83.05,76,100,14.14
9,Svetlyy,RU,2022-12-18 20:36:03,54.675,20.1347,21.25,84,16,15.88
10,Bluff,NZ,2022-12-18 20:36:04,-46.6,168.3333,54.36,75,71,7.36
11,Cape Town,ZA,2022-12-18 20:36:04,-33.9258,18.4232,71.38,67,20,17.0
12,Naze,JP,2022-12-18 20:36:05,28.3667,129.4833,50.92,66,97,13.56
13,Chuy,UY,2022-12-18 20:36:05,-33.6971,-53.4616,70.12,63,28,15.5
14,Barrow,US,2022-12-18 20:36:06,71.2906,-156.7887,1.42,78,75,8.05
15,Albany,US,2022-12-18 20:34:33,42.6001,-73.9662,33.64,68,70,5.99
16,Barranca,PE,2022-12-18 20:36:06,-10.75,-77.7667,72.21,71,100,8.39
17,Erenhot,CN,2022-12-18 20:36:07,43.6475,111.9767,6.62,79,3,4.23
18,Busselton,AU,2022-12-18 20:36:07,-33.65,115.3333,62.82,70,0,10.89
19,Qaanaaq,GL,2022-12-18 20:36:07,77.484,-69.3632,19.47,88,100,9.66
20,Ponta Do Sol,PT,2022-12-18 20:36:08,32.6667,-17.1,70.0,85,99,9.37
21,Carnarvon,AU,2022-12-18 20:36:08,-24.8667,113.6333,75.74,60,6,8.66
22,Dumas,US,2022-12-18 20:36:08,35.8656,-101.9732,46.54,36,0,16.11
23,Atuona,PF,2022-12-18 20:36:09,-9.8,-139.0333,78.39,75,77,18.81
24,Salalah,OM,2022-12-18 20:32:50,17.0151,54.0924,82.49,34,0,17.27
25,Campbell River,CA,2022-12-18 20:35:27,50.0163,-125.2446,27.93,54,40,11.5
26,Acajutla,SV,2022-12-18 20:36:10,13.5928,-89.8275,83.86,63,62,7.0
27,Narsaq,GL,2022-12-18 20:36:10,60.9167,-46.05,14.22,61,12,8.72
28,Bredasdorp,ZA,2022-12-18 20:36:11,-34.5322,20.0403,65.88,72,60,5.48
29,Saskylakh,RU,2022-12-18 20:36:12,71.9167,114.0833,-46.39,100,64,1.68
30,Shenkursk,RU,2022-12-18 20:36:12,62.1091,42.896,-6.92,100,100,1.7
31,Graham,US,2022-12-18 20:36:12,47.0529,-122.2943,40.77,91,75,12.66
32,Kodiak,US,2022-12-18 20:31:13,57.79,-152.4072,33.31,86,100,6.91
33,Port Alfred,ZA,2022-12-18 20:36:13,-33.5906,26.891,62.19,92,12,4.52
34,Saint George,US,2022-12-18 20:32:05,37.1041,-113.5841,50.63,32,0,4.61
35,Mnogovershinnyy,RU,2022-12-18 20:36:15,53.9353,139.9242,-10.07,95,98,6.71
36,Pisco,PE,2022-12-18 20:36:15,-13.7,-76.2167,77.05,65,0,9.22
37,Sitka,US,2022-12-18 20:36:16,57.0531,-135.33,22.89,36,40,5.75
38,Bilma,NE,2022-12-18 20:36:16,18.6853,12.9164,71.33,19,99,7.0
39,Punta Arenas,CL,2022-12-18 20:35:29,-53.15,-70.9167,59.11,41,40,20.71
40,Tahta,EG,2022-12-18 20:36:17,26.7693,31.5021,66.27,36,0,6.2
41,Maniitsoq,GL,2022-12-18 20:36:17,65.4167,-52.9,22.33,53,34,5.01
42,Buraydah,SA,2022-12-18 20:37:18,26.326,43.975,57.65,48,0,6.8
43,La Ronge,CA,2022-12-18 20:37:19,55.1001,-105.2842,-12.75,70,75,10.36
44,Kirakira,SB,2022-12-18 20:37:19,-10.4544,161.9205,83.35,71,16,5.21
45,Arraial Do Cabo,BR,2022-12-18 20:37:20,-22.9661,-42.0278,76.86,73,75,16.11
46,Mandera,KE,2022-12-18 20:37:20,3.9366,41.867,81.3,30,55,8.34
47,Saldanha,ZA,2022-12-18 20:37:21,-33.0117,17.9442,64.45,84,0,21.61
48,Samarai,PG,2022-12-18 20:37:21,-10.6167,150.6667,82.47,78,99,11.16
49,Kruisfontein,ZA,2022-12-18 20:37:22,-34.0033,24.7314,64.89,79,53,2.28
50,Georgetown,MY,2022-12-18 20:33:47,5.4112,100.3354,80.24,84,40,8.05
51,Dikson,RU,2022-12-18 20:37:22,73.5069,80.5464,5.45,86,100,4.25
52,Limbang,MY,2022-12-18 20:37:23,4.75,115.0,75.31,98,100,1.68
53,Grand Gaube,MU,2022-12-18 20:37:23,-20.0064,57.6608,77.4,69,78,5.99
54,New Norfolk,AU,2022-12-18 20:37:23,-42.7826,147.0587,50.92,67,2,0.54
55,Charters Towers,AU,2022-12-18 20:37:24,-20.1,146.2667,73.0,69,93,15.21
56,Upernavik,GL,2022-12-18 20:37:24,72.7868,-56.1549,24.66,60,100,5.61
57,Mataura,NZ,2022-12-18 20:37:24,-46.1927,168.8643,56.16,70,82,2.08
58,Cidreira,BR,2022-12-18 20:37:25,-30.1811,-50.2056,70.41,75,99,20.98
59,Airai,TL,2022-12-18 20:37:25,-8.9266,125.4092,58.75,90,95,1.28
60,San Isidro,PE,2022-12-18 20:37:26,-12.1167,-77.05,74.79,69,20,16.11
61,Kenai,US,2022-12-18 20:37:26,60.5544,-151.2583,12.15,85,0,3.44
62,Kaitangata,NZ,2022-12-18 20:37:27,-46.2817,169.8464,56.79,67,64,5.1
63,Yellowknife,CA,2022-12-18 20:37:01,62.456,-114.3525,-19.68,76,100,4.61
64,Kapaa,US,2022-12-18 20:37:27,22.0752,-159.319,70.12,88,75,5.75
65,Sorland,NO,2022-12-18 20:37:28,67.667,12.6934,35.46,87,100,17.0
66,Saint Anthony,US,2022-12-18 20:37:28,45.0205,-93.218,11.25,73,0,10.36
67,Stettler,CA,2022-12-18 20:37:28,52.3168,-112.7186,-7.26,92,100,8.05
68,Vigrestad,NO,2022-12-18 20:37:29,58.5667,5.7,40.59,77,98,22.39
69,San Carlos De Bariloche,AR,2022-12-18 20:37:29,-41.1456,-71.3082,73.15,16,0,19.57
70,Puerto Ayora,EC,2022-12-18 20:37:29,-0.7393,-90.3518,78.76,88,56,8.01
71,Nikolskoye,RU,2022-12-18 20:37:30,59.7035,30.7861,26.49,93,100,9.78
72,Makakilo City,US,2022-12-18 20:37:30,21.3469,-158.0858,68.32,91,100,8.05
73,Mikhaylovka,RU,2022-12-18 20:37:31,50.06,43.2379,34.79,81,100,11.72
74,Talcher,IN,2022-12-18 20:37:31,20.95,85.2167,56.48,46,53,0.74
75,Avarua,CK,2022-12-18 20:37:31,-21.2078,-159.775,80.65,89,100,10.36
76,Caravelas,BR,2022-12-18 20:37:32,-17.7125,-39.2481,76.24,87,100,6.62
77,Outlook,CA,2022-12-18 20:37:32,51.5001,-107.0513,-0.13,94,100,8.61
78,Carroll,US,2022-12-18 20:37:33,39.5501,-77.0164,39.11,51,98,8.99
79,Hithadhoo,MV,2022-12-18 20:37:33,-0.6,73.0833,81.0,73,54,8.99
80,Udachnyy,RU,2022-12-18 20:37:33,66.4167,112.4,-40.32,100,74,1.48
81,Marquette,US,2022-12-18 20:37:34,46.5333,-87.6335,22.82,79,100,11.03
82,Butaritari,KI,2022-12-18 20:37:34,3.0707,172.7902,81.82,78,13,15.95
83,Ocos,GT,2022-12-18 20:37:34,14.5094,-92.1933,87.98,69,0,6.22
84,Khatanga,RU,2022-12-18 20:37:35,71.9667,102.5,-37.91,100,44,4.74
85,Lompoc,US,2022-12-18 20:37:35,34.6391,-120.4579,66.02,47,0,6.91
86,Nakonde,ZM,2022-12-18 20:37:36,-9.3421,32.745,60.51,94,100,2.04
87,Lebu,CL,2022-12-18 20:37:36,-37.6167,-73.65,61.2,71,51,14.25
88,Burnie,AU,2022-12-18 20:37:36,-41.0667,145.9167,57.94,71,0,2.19
89,Constitucion,CL,2022-12-18 20:38:37,-35.3333,-72.4167,64.58,67,19,16.26
90,Vagur,FO,2022-12-18 20:38:37,61.4732,-6.8119,42.4,86,100,37.07
91,Dalvik,IS,2022-12-18 20:38:38,65.9702,-18.5286,6.73,90,100,10.8
92,Kavaratti,IN,2022-12-18 20:38:38,10.5669,72.642,81.54,73,7,7.34
93,Ribeira Grande,PT,2022-12-18 20:38:38,38.5167,-28.7,63.0,82,40,27.63
94,Thompson,CA,2022-12-18 20:38:39,55.7435,-97.8558,-11.04,70,100,8.05
95,Anadyr,RU,2022-12-18 20:38:39,64.75,177.4833,28.9,80,100,35.79
96,Owando,CG,2022-12-18 20:38:39,-0.4819,15.8999,72.61,85,81,2.33
97,Cascais,PT,2022-12-18 20:38:40,38.6979,-9.4215,63.52,95,100,17.0
98,Porto Novo,BJ,2022-12-18 20:38:40,6.4965,2.6036,82.22,80,44,5.99
99,Pevek,RU,2022-12-18 20:38:40,69.7008,170.3133,25.84,62,95,12.35
100,Manta,EC,2022-12-18 20:38:41,-0.95,-80.7333,76.69,73,100,8.55
101,Launceston,AU,2022-12-18 20:38:41,-41.45,147.1667,52.61,83,2,12.66
102,Lavrentiya,RU,2022-12-18 20:38:42,65.5833,-171.0,11.89,79,20,8.14
103,Hermanus,ZA,2022-12-18 20:38:42,-34.4187,19.2345,67.8,77,99,11.07
104,Beisfjord,NO,2022-12-18 20:38:43,68.3751,17.5988,28.45,84,100,6.46
105,Agirish,RU,2022-12-18 20:38:43,61.9247,63.0231,10.65,94,100,6.44
106,Beyneu,KZ,2022-12-18 20:38:43,45.3167,55.2,33.22,49,0,12.01
107,Yamada,JP,2022-12-18 20:38:44,39.4667,141.95,25.45,68,9,5.5
108,Quatre Cocos,MU,2022-12-18 20:38:44,-20.2078,57.7625,77.11,78,72,14.43
109,Solnechnyy,RU,2022-12-18 20:38:44,50.7214,136.6319,-10.17,97,100,5.55
110,Katsuura,JP,2022-12-18 20:38:45,35.1333,140.3,41.43,61,8,17.25
111,Aba,NG,2022-12-18 20:38:45,5.1066,7.3667,78.04,79,39,6.44
112,Tuktoyaktuk,CA,2022-12-18 20:38:46,69.4541,-133.0374,-18.4,76,20,12.66
113,Margate,GB,2022-12-18 20:38:46,51.3813,1.3862,42.31,95,100,13.0
114,Takoradi,GH,2022-12-18 20:38:46,4.8845,-1.7554,79.9,84,7,8.32
115,Aquiraz,BR,2022-12-18 20:38:47,-3.9014,-38.3911,82.49,72,100,13.31
116,Kalabo,ZM,2022-12-18 20:38:47,-14.97,22.6814,68.86,89,100,5.06
117,Calella,ES,2022-12-18 20:38:48,41.618,2.6678,58.23,87,46,8.68
118,Cockburn Town,TC,2022-12-18 20:38:48,21.4612,-71.1419,80.56,69,40,5.75
119,Mar Del Plata,AR,2022-12-18 20:38:48,-38.0023,-57.5575,75.83,76,75,28.01
120,Clyde River,CA,2022-12-18 20:38:49,70.4692,-68.5914,14.23,79,0,4.61
121,Deniliquin,AU,2022-12-18 20:36:12,-35.5333,144.9667,63.9,45,0,12.48
122,Flinders,AU,2022-12-18 20:38:49,-34.5833,150.8552,61.18,73,95,7.0
123,Hobart,AU,2022-12-18 20:37:49,-42.8794,147.3294,51.26,90,20,9.22
124,Antalaha,MG,2022-12-18 20:38:50,-14.9003,50.2788,73.67,89,85,4.16
125,Amapa,BR,2022-12-18 20:38:50,1.0,-52.0,78.64,78,96,5.46
126,Felipe Carrillo Puerto,MX,2022-12-18 20:38:51,19.5833,-88.05,82.83,57,63,5.66
127,Kingaroy,AU,2022-12-18 20:38:51,-26.5333,151.8333,61.74,72,93,9.66
128,Ancud,CL,2022-12-18 20:38:51,-41.8697,-73.8203,60.82,59,100,6.33
129,Tasiilaq,GL,2022-12-18 20:38:52,65.6145,-37.6368,10.56,47,0,5.68
130,Leningradskiy,RU,2022-12-18 20:38:52,69.3833,178.4167,15.57,87,99,11.27
131,Suffolk,US,2022-12-18 20:38:05,40.8668,-72.7996,40.86,56,20,12.66
132,Bin Qirdan,TN,2022-12-18 20:38:53,33.1378,11.2197,63.21,71,100,13.0
133,Dera Ghazi Khan,PK,2022-12-18 20:38:53,30.0561,70.6348,59.49,26,0,2.3
134,Balikpapan,ID,2022-12-18 20:38:53,-1.2675,116.8289,76.19,88,20,4.61
135,Tambura,SS,2022-12-18 20:38:54,5.6,27.4667,82.71,28,97,3.89
136,Christchurch,NZ,2022-12-18 20:36:16,-43.5333,172.6333,61.41,93,75,1.14
137,Sao Filipe,CV,2022-12-18 20:39:54,14.8961,-24.4956,76.78,68,28,8.95
138,Norilsk,RU,2022-12-18 20:39:55,69.3535,88.2027,-7.58,97,100,2.33
139,Klaksvik,FO,2022-12-18 20:39:55,62.2266,-6.589,36.52,84,100,42.48
140,Mayo,US,2022-12-18 20:39:55,38.8876,-76.5119,42.94,49,40,17.27
141,Nemuro,JP,2022-12-18 20:39:56,43.3236,145.575,21.33,62,0,20.0
142,Port Elizabeth,ZA,2022-12-18 20:39:56,-33.918,25.5701,68.29,76,75,8.05
143,Djougou,BJ,2022-12-18 20:39:57,9.7085,1.666,77.13,20,3,5.77
144,Hilo,US,2022-12-18 20:37:57,19.7297,-155.09,83.28,69,20,4.61
145,Mareeba,AU,2022-12-18 20:39:57,-17.0,145.4333,74.44,89,34,4.68
146,Norman Wells,CA,2022-12-18 20:39:57,65.282,-126.8329,-9.36,77,100,20.71
147,Stornoway,GB,2022-12-18 20:39:58,58.2093,-6.3865,44.92,89,100,14.97
148,Abu Dhabi,AE,2022-12-18 20:39:58,24.4667,54.3667,71.96,59,0,2.3
149,Aviles,ES,2022-12-18 20:39:59,43.5547,-5.9248,63.79,51,0,4.61
150,Marawi,PH,2022-12-18 20:39:59,7.9986,124.2928,67.89,95,100,0.74
151,Iqaluit,CA,2022-12-18 20:39:59,63.7506,-68.5145,26.33,93,100,16.11
152,Saint-Philippe,RE,2022-12-18 20:40:00,-21.3585,55.7679,76.59,82,97,12.15
153,Nouadhibou,MR,2022-12-18 20:40:00,20.931,-17.0347,73.38,60,0,13.8
154,Mehamn,NO,2022-12-18 20:40:01,71.0357,27.8492,19.35,73,0,26.46
155,Khujner,IN,2022-12-18 20:40:01,23.7833,76.6,60.66,34,6,2.68
156,Vila Franca Do Campo,PT,2022-12-18 20:40:02,37.7167,-25.4333,64.2,88,100,21.65
157,Chistogorskiy,RU,2022-12-18 20:40:02,53.9835,87.3843,1.27,96,100,5.77
158,Jamestown,US,2022-12-18 20:38:07,42.097,-79.2353,27.01,67,100,19.57
159,Vanavara,RU,2022-12-18 20:40:03,60.34,102.2797,-3.12,98,100,3.89
160,Mitsamiouli,KM,2022-12-18 20:40:03,-11.3847,43.2844,80.28,82,49,11.72
161,Isangel,VU,2022-12-18 20:40:04,-19.55,169.2667,80.71,74,1,2.3
162,Hue,VN,2022-12-18 20:36:04,16.4667,107.6,60.91,94,100,4.61
163,Zyrardow,PL,2022-12-18 20:40:04,52.0488,20.446,20.97,96,33,8.19
164,Qui Nhon,VN,2022-12-18 20:40:05,13.7667,109.2333,68.77,87,100,20.58
165,Kattivakkam,IN,2022-12-18 20:40:05,13.2167,80.3167,77.09,71,84,10.47
166,Shimoda,JP,2022-12-18 20:40:05,34.6667,138.95,34.11,57,0,26.17
167,Gamba,GA,2022-12-18 20:40:06,-2.65,10.0,76.01,90,82,3.74
168,Olafsvik,IS,2022-12-18 20:40:06,64.8945,-23.7142,25.93,64,100,33.98
169,Boa Vista,BR,2022-12-18 20:40:06,2.8197,-60.6733,89.58,48,40,11.5
170,Antofagasta,CL,2022-12-18 20:36:04,-23.65,-70.4,70.88,69,3,6.15
171,Paamiut,GL,2022-12-18 20:40:07,61.994,-49.6678,17.26,57,10,11.34
172,Shelburne,CA,2022-12-18 20:40:07,44.0787,-80.2041,30.65,91,92,18.23
173,Vestmannaeyjar,IS,2022-12-18 20:40:08,63.4427,-20.2734,22.42,53,91,12.97
174,Nyurba,RU,2022-12-18 20:40:09,63.2842,118.3319,-44.61,100,97,4.32
175,Mahebourg,MU,2022-12-18 20:40:09,-20.4081,57.7,77.29,73,40,9.22
176,Bahia De Caraquez,EC,2022-12-18 20:40:10,-0.6,-80.4167,77.59,71,100,8.28
177,Namtsy,RU,2022-12-18 20:40:10,62.7161,129.6658,-31.76,99,100,1.57
178,Alofi,NU,2022-12-18 20:40:11,-19.0595,-169.9187,82.29,78,75,9.22
179,Yuzhno-Kurilsk,RU,2022-12-18 20:40:11,44.0306,145.8556,23.43,57,82,23.62
180,Carbonia,IT,2022-12-18 20:40:12,39.1672,8.5222,51.01,88,6,3.22
181,Faya,SA,2022-12-18 20:41:12,18.3851,42.4509,51.91,52,0,1.25
182,Ahipara,NZ,2022-12-18 20:41:12,-35.1667,173.1667,69.1,58,0,2.3
183,Henties Bay,NA,2022-12-18 20:41:13,-22.116,14.2845,62.74,93,10,4.83
184,Ola,RU,2022-12-18 20:41:13,59.5833,151.2833,0.09,90,19,10.09
185,Nuuk,GL,2022-12-18 20:41:14,64.1835,-51.7216,25.41,54,20,1.14
186,Kurilsk,RU,2022-12-18 20:41:14,45.2333,147.8833,25.88,61,100,38.88
187,Hobyo,SO,2022-12-18 20:41:14,5.3505,48.5268,78.08,73,48,17.13
188,Lorengau,PG,2022-12-18 20:41:15,-2.0226,147.2712,80.42,80,100,1.01
189,Touros,BR,2022-12-18 20:41:15,-5.1989,-35.4608,78.75,75,69,12.68
190,Gladstone,AU,2022-12-18 20:41:16,-23.85,151.25,69.73,68,93,6.91
