City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Ketchikan,US,2022-12-18 20:41:16,55.3422,-131.6461,21.18,35,0,6.91
192,Torbay,CA,2022-12-18 20:41:16,47.6666,-52.7314,39.27,96,100,25.32
193,Kudahuvadhoo,MV,2022-12-18 20:41:17,2.6708,72.8944,81.01,70,28,4.38
194,Nanortalik,GL,2022-12-18 20:41:17,60.1432,-45.2371,20.14,75,75,6.24
195,Wanxian,CN,2022-12-18 20:41:18,30.8039,108.3897,40.62,70,0,2.1
196,Bhilai,IN,2022-12-18 20:41:18,21.2167,81.4333,58.62,32,76,2.42
197,Victoria,HK,2022-12-18 20:41:18,22.2855,114.1577,55.26,48,32,5.99
198,Atbasar,KZ,2022-12-18 20:41:19,51.8,68.3333,12.34,90,91,8.7
199,Byron Bay,AU,2022-12-18 20:37:28,-28.65,153.6167,63.72,73,100,13.6
200,Rawson,AR,2022-12-18 20:41:19,-43.3002,-65.1023,65.62,46,26,18.43
201,Belaya Gora,RU,2022-12-18 20:41:20,68.5333,146.4167,-10.32,97,100,1.83
202,Conroe,US,2022-12-18 20:41:20,30.3119,-95.456,58.86,37,0,8.05
203,East London,ZA,2022-12-18 20:41:21,-33.0153,27.9116,68.14,72,87,3.83
204,Otane,NZ,2022-12-18 20:41:21,-39.8833,176.6333,63.01,91,100,2.39
205,Waingapu,ID,2022-12-18 20:41:21,-9.6567,120.2641,77.67,80,99,5.06
206,Souillac,MU,2022-12-18 20:41:22,-20.5167,57.5167,77.38,73,40,9.22
207,Eydhafushi,MV,2022-12-18 20:41:22,5.1033,73.0708,80.98,72,41,6.58
208,Dunedin,NZ,2022-12-18 20:41:23,-45.8742,170.5036,55.8,75,100,5.99
209,Acari,PE,2022-12-18 20:41:23,-15.4311,-74.6158,77.34,64,100,9.06
210,Conceicao Do Araguaia,BR,2022-12-18 20:41:24,-8.2578,-49.2647,82.2,74,73,2.8
211,Cabedelo,BR,2022-12-18 20:41:24,-6.9811,-34.8339,83.07,64,59,10.67
212,Lahij,YE,2022-12-18 20:41:24,13.1667,44.5833,68.74,66,1,3.4
213,Alta Floresta,BR,2022-12-18 20:41:25,-9.8756,-56.0861,80.35,79,87,0.76
214,Tiksi,RU,2022-12-18 20:41:25,71.6872,128.8694,-21.3,98,100,6.76
215,Bogorodskoye,RU,2022-12-18 20:41:26,56.55,37.8833,1.81,98,77,5.91
216,Cavalcante,BR,2022-12-18 20:41:26,-13.7975,-47.4583,68.54,94,100,2.48
217,Tautira,PF,2022-12-18 20:41:27,-17.7333,-149.15,78.4,76,100,6.2
218,Madras,IN,2022-12-18 20:41:27,13.0878,80.2785,76.98,78,20,3.44
219,Viedma,AR,2022-12-18 20:41:28,-40.8135,-62.9967,80.38,38,86,11.25
220,Rio Grande,BR,2022-12-18 20:41:28,-32.035,-52.0986,73.51,66,100,20.38
221,Inta,RU,2022-12-18 20:41:28,66.0317,60.1659,-9.92,99,68,3.76
222,Winneba,GH,2022-12-18 20:41:29,5.3511,-0.6231,79.65,85,14,6.58
223,Imeni Poliny Osipenko,RU,2022-12-18 20:41:30,52.4201,136.4853,-8.91,96,100,8.61
224,Luanda,AO,2022-12-18 20:41:30,-8.8368,13.2343,78.8,73,0,6.91
225,Seymchan,RU,2022-12-18 20:42:30,62.8833,152.4333,-10.46,99,100,4.74
226,Ambon,ID,2022-12-18 20:42:31,-3.6954,128.1814,79.16,80,100,4.68
227,Praia Da Vitoria,PT,2022-12-18 20:42:31,38.7333,-27.0667,62.85,77,40,26.24
228,Denpasar,ID,2022-12-18 20:42:32,-8.65,115.2167,76.71,94,20,1.14
229,Kuala Perlis,MY,2022-12-18 20:42:32,6.4,100.1333,76.98,98,100,18.28
230,Sovetskiy,RU,2022-12-18 20:42:33,61.3614,63.5842,12.63,95,100,8.05
231,Cherskiy,RU,2022-12-18 20:42:33,68.75,161.3,16.38,80,100,4.29
232,Yulara,AU,2022-12-18 20:42:33,-25.2406,130.9889,70.23,54,0,6.55
233,Kaeo,NZ,2022-12-18 20:42:34,-35.1,173.7833,69.37,57,0,2.21
234,Andenes,NO,2022-12-18 20:42:34,69.3143,16.1194,28.92,80,100,6.91
235,Innisfail,AU,2022-12-18 20:42:35,-17.5333,146.0333,78.49,79,66,8.14
236,Darhan,MN,2022-12-18 20:42:35,49.4867,105.9228,-8.21,95,8,1.54
237,Vila Velha,BR,2022-12-18 20:42:36,-20.3297,-40.2925,78.75,78,100,5.75
238,Pitanga,BR,2022-12-18 20:42:36,-24.7572,-51.7614,65.39,92,100,0.69
239,Husavik,IS,2022-12-18 20:42:36,66.0449,-17.3389,19.74,80,100,16.53
240,Kuruman,ZA,2022-12-18 20:42:37,-27.4524,23.4325,75.99,37,24,7.16
241,Potamia,GR,2022-12-18 20:42:37,40.7163,24.7286,51.66,82,100,18.77
242,Paso De Los Toros,UY,2022-12-18 20:42:38,-32.8167,-56.5167,89.13,17,4,12.55
243,Mandalgovi,MN,2022-12-18 20:42:38,45.7625,106.2708,7.77,51,2,4.38
244,Jaisalmer,IN,2022-12-18 20:42:38,26.9147,70.9181,62.89,19,19,2.64
245,Medea,DZ,2022-12-18 20:42:39,36.2642,2.7539,48.02,70,0,5.17
246,Coihaique,CL,2022-12-18 20:42:39,-45.5752,-72.0662,63.21,45,40,9.22
247,Nome,US,2022-12-18 20:39:59,64.5011,-165.4064,17.67,41,0,10.36
248,Fairbanks,US,2022-12-18 20:42:40,64.8378,-147.7164,-29.24,72,0,0.0
249,Chokurdakh,RU,2022-12-18 20:42:40,70.6333,147.9167,-3.57,98,100,3.94
250,Adrar,MR,2022-12-18 20:42:41,20.5022,-10.0711,71.1,22,0,11.52
251,Kavieng,PG,2022-12-18 20:42:41,-2.5744,150.7967,81.28,75,100,3.44
252,Hofn,IS,2022-12-18 20:42:42,64.2539,-15.2082,20.89,70,98,24.74
253,Goes,NL,2022-12-18 20:42:42,51.5042,3.8889,34.03,94,100,5.99
254,Comodoro Rivadavia,AR,2022-12-18 20:42:42,-45.8667,-67.5,69.66,26,0,17.27
255,Isla Mujeres,MX,2022-12-18 20:42:43,21.2311,-86.731,80.65,68,56,7.36
256,Puerto Escondido,MX,2022-12-18 20:41:16,15.85,-97.0667,86.83,54,20,5.75
257,Barra Do Bugres,BR,2022-12-18 20:42:43,-15.0725,-57.1811,81.68,68,82,6.02
258,Ilulissat,GL,2022-12-18 20:42:44,69.2167,-51.1,26.62,33,92,17.27
259,Alamosa,US,2022-12-18 20:40:10,37.4695,-105.87,24.78,30,0,3.44
260,Perdoes,BR,2022-12-18 20:42:44,-21.0908,-45.0914,71.89,83,44,6.76
261,Namatanai,PG,2022-12-18 20:42:44,-3.6667,152.4333,79.83,78,100,2.28
262,Codrington,AU,2022-12-18 20:42:45,-38.2667,141.9667,53.31,78,1,12.33
263,Longyearbyen,SJ,2022-12-18 20:42:45,78.2186,15.6401,6.64,78,75,10.36
264,Bengkulu,ID,2022-12-18 20:42:46,-3.8004,102.2655,74.8,84,61,4.45
265,Ajaccio,FR,2022-12-18 20:42:46,42.0,8.9167,46.45,87,0,5.75
266,Sept-Iles,CA,2022-12-18 20:42:46,50.2001,-66.3821,32.43,80,100,9.22
267,Araguaina,BR,2022-12-18 20:42:47,-7.1911,-48.2072,79.02,80,100,3.42
268,Taltal,CL,2022-12-18 20:42:47,-25.4,-70.4833,69.1,71,23,4.09
269,Isla Vista,US,2022-12-18 20:43:47,34.4133,-119.861,66.25,62,0,6.91
270,Pacific Grove,US,2022-12-18 20:43:48,36.6177,-121.9166,59.23,61,0,11.01
271,Fortuna,US,2022-12-18 20:43:48,40.5982,-124.1573,48.97,75,0,3.44
272,Provideniya,RU,2022-12-18 20:43:49,64.3833,-173.3,28.51,69,75,20.13
273,Hay River,CA,2022-12-18 20:43:49,60.8156,-115.7999,-20.22,69,75,5.75
274,Boyolangu,ID,2022-12-18 20:43:49,-8.1181,111.8935,73.85,91,0,0.83
275,Severo-Kurilsk,RU,2022-12-18 20:43:50,50.6789,156.125,30.7,94,100,44.65
276,Saurimo,AO,2022-12-18 20:43:50,-9.6608,20.3916,64.76,98,100,3.29
277,Kampot,KH,2022-12-18 20:43:50,10.6167,104.1833,73.45,71,21,15.26
278,Ternate,ID,2022-12-18 20:43:51,0.8,127.4,76.96,87,100,2.3
279,Kropotkin,RU,2022-12-18 20:43:51,45.4375,40.5756,45.59,84,100,9.86
280,Palu,ID,2022-12-18 20:43:52,-0.8917,119.8707,73.76,94,100,2.37
281,Bethel,US,2022-12-18 20:43:52,41.3712,-73.414,39.29,58,20,10.36
282,Xam Nua,LA,2022-12-18 20:43:52,20.4197,104.0439,39.47,68,38,1.43
283,Severnoye,RU,2022-12-18 20:43:53,56.3491,78.3619,1.31,97,98,5.19
284,Verkhnyaya Toyma,RU,2022-12-18 20:43:53,62.2349,44.9985,-7.42,100,34,2.84
285,Beloha,MG,2022-12-18 20:43:53,-25.1667,45.05,73.72,88,83,5.77
286,Tateyama,JP,2022-12-18 20:43:54,34.9833,139.8667,43.11,57,4,24.9
287,Casa Grande,US,2022-12-18 20:43:54,32.8795,-111.7573,62.24,39,40,5.75
288,Sumenep,ID,2022-12-18 20:43:55,-7.0167,113.8667,79.38,77,17,1.19
289,Aklavik,CA,2022-12-18 20:42:22,68.2191,-135.0107,-16.6,76,75,3.44
290,Puerto Del Rosario,ES,2022-12-18 20:43:55,28.5004,-13.8627,67.75,77,20,3.44
291,Manaure,CO,2022-12-18 20:43:55,11.7751,-72.4445,84.02,54,1,19.33
292,Minchinabad,PK,2022-12-18 20:43:56,30.163,73.5685,58.57,29,0,0.6
293,Lasa,IT,2022-12-18 20:43:56,46.6166,10.7002,25.68,36,20,2.15
294,Sompeta,IN,2022-12-18 20:43:57,18.9333,84.6,66.96,58,74,4.83
295,Cayenne,GF,2022-12-18 20:43:57,4.9333,-52.3333,80.64,74,75,11.5
296,Queimadas,BR,2022-12-18 20:43:57,-10.9783,-39.6264,83.53,52,36,10.18
297,Geraldton,AU,2022-12-18 20:39:11,-28.7667,114.6,66.61,48,0,8.05
298,Ostrovnoy,RU,2022-12-18 20:43:58,68.0531,39.5131,13.15,97,93,10.47
299,Quelimane,MZ,2022-12-18 20:43:58,-17.8786,36.8883,84.15,70,75,5.75
300,Havre-Saint-Pierre,CA,2022-12-18 20:43:59,50.2334,-63.5986,35.6,80,100,16.11
301,Shellbrook,CA,2022-12-18 20:41:37,53.2168,-106.4011,-8.37,91,100,9.66
302,Chany,RU,2022-12-18 20:43:59,55.3121,76.7647,8.73,93,100,6.91
303,Saint-Augustin,CA,2022-12-18 20:44:00,51.226,-58.6502,34.68,95,100,22.24
304,Meulaboh,ID,2022-12-18 20:44:00,4.1363,96.1285,75.24,90,98,5.35
305,Key Largo,US,2022-12-18 20:39:58,25.0865,-80.4473,78.8,80,65,7.18
306,Gaya,IN,2022-12-18 20:44:01,24.7833,85.0,53.31,49,82,4.83
307,Piacabucu,BR,2022-12-18 20:44:01,-10.4056,-36.4344,78.22,74,49,10.38
308,Samana,DO,2022-12-18 20:44:01,19.2056,-69.3369,84.42,74,20,11.5
309,Luderitz,NA,2022-12-18 20:44:02,-26.6481,15.1594,66.58,81,0,17.67
310,Atambua,ID,2022-12-18 20:44:02,-9.1061,124.8925,72.84,84,100,2.46
311,Chincholi,IN,2022-12-18 20:44:02,17.4667,77.4333,64.09,46,70,5.59
312,Cardoso,BR,2022-12-18 20:44:03,-20.0819,-49.9142,85.23,53,90,2.17
313,Padang,ID,2022-12-18 20:44:03,-0.9492,100.3543,75.9,80,93,4.09
314,Yerbogachen,RU,2022-12-18 20:44:04,61.2767,108.0108,-12.66,98,100,4.18
315,Bismil,TR,2022-12-18 20:44:04,37.8486,40.6658,42.91,55,3,0.78
316,Nagato,JP,2022-12-18 20:44:05,34.3833,131.2,38.66,61,100,23.55
317,Kuala Terengganu,MY,2022-12-18 20:45:05,5.3302,103.1408,81.99,83,40,11.99
318,Haines Junction,CA,2022-12-18 20:45:06,60.7522,-137.5108,-38.25,67,98,1.14
319,Mount Gambier,AU,2022-12-18 20:45:06,-37.8333,140.7667,54.73,73,0,9.22
320,Front Royal,US,2022-12-18 20:41:50,38.9182,-78.1944,38.59,55,100,10.0
321,Luwuk,ID,2022-12-18 20:45:07,-0.9516,122.7875,77.72,84,100,1.36
322,Ondjiva,AO,2022-12-18 20:45:07,-17.0667,15.7333,83.88,26,96,12.17
323,Penzance,GB,2022-12-18 20:45:07,50.1186,-5.5371,56.08,93,100,35.01
324,Port Hawkesbury,CA,2022-12-18 20:45:08,45.6169,-61.3485,38.91,98,100,9.22
325,Xiangxiang,CN,2022-12-18 20:45:08,27.7333,112.5333,38.21,32,49,2.66
326,Qaqortoq,GL,2022-12-18 20:44:18,60.7167,-46.0333,8.51,63,11,8.55
327,Vikulovo,RU,2022-12-18 20:45:09,56.8167,70.6107,19.54,95,100,14.61
328,Santiago Del Estero,AR,2022-12-18 20:45:09,-27.7951,-64.2615,88.77,24,0,5.5
329,Marapanim,BR,2022-12-18 20:45:10,-0.7175,-47.6997,78.17,85,34,5.91
330,Acarau,BR,2022-12-18 20:45:10,-2.8856,-40.12,80.17,71,80,16.98
331,Angoche,MZ,2022-12-18 20:45:10,-16.2325,39.9086,76.84,86,100,9.89
332,Axim,GH,2022-12-18 20:45:11,4.8699,-2.2405,79.7,84,23,6.17
333,Domoni,KM,2022-12-18 20:45:11,-12.2569,44.5319,79.27,86,15,7.81
334,Guerrero Negro,MX,2022-12-18 20:45:11,27.9769,-114.0611,66.74,42,1,11.92
335,Amboise,FR,2022-12-18 20:45:12,47.4125,0.9827,45.14,81,100,8.05
336,Nogliki,RU,2022-12-18 20:45:12,51.8333,143.1667,-6.68,98,100,9.26
337,Lahat,ID,2022-12-18 20:45:13,-3.8,103.5333,72.5,95,91,2.17
338,Bosansko Grahovo,BA,2022-12-18 20:45:13,44.1794,16.3639,29.8,87,10,5.53
339,Muravlenko,RU,2022-12-18 20:45:14,63.7898,74.523,-0.44,94,13,10.33
340,Nago,JP,2022-12-18 20:45:14,26.5881,127.9761,57.63,68,100,11.45
341,Akdepe,TM,2022-12-18 20:45:15,42.0551,59.3788,23.09,38,7,8.41
342,Beringovskiy,RU,2022-12-18 20:45:15,63.05,179.3167,31.55,81,99,21.45
343,Sola,VU,2022-12-18 20:45:16,-13.8833,167.55,74.07,94,15,0.0
344,Bambous Virieux,MU,2022-12-18 20:45:16,-20.3428,57.7575,77.25,73,40,9.22
345,La Baule-Escoublac,FR,2022-12-18 20:45:16,47.2922,-2.364,51.46,90,0,13.8
346,San Policarpo,PH,2022-12-18 20:45:17,12.1791,125.5072,79.86,84,100,17.16
347,Ayan,RU,2022-12-18 20:45:17,56.45,138.1667,-10.95,92,100,17.6
348,Sai Buri,TH,2022-12-18 20:45:18,6.7013,101.6168,76.93,87,100,21.47
349,Wick,GB,2022-12-18 20:45:18,58.4333,-3.0833,42.85,87,100,33.38
350,Ostersund,SE,2022-12-18 20:45:18,63.1792,14.6357,25.25,93,0,11.5
351,Coos Bay,US,2022-12-18 20:45:19,43.3665,-124.2179,48.24,71,100,8.05
352,Kargasok,RU,2022-12-18 20:45:20,59.0556,80.8572,1.85,95,31,10.0
353,Xai-Xai,MZ,2022-12-18 20:45:20,-25.0519,33.6442,76.91,80,79,11.63
354,Vallenar,CL,2022-12-18 20:45:20,-28.5708,-70.7581,82.08,33,0,9.8
355,Harper,LR,2022-12-18 20:45:21,4.375,-7.7169,79.07,80,19,6.08
356,Selishche,RU,2022-12-18 20:45:21,56.8879,33.2691,7.32,98,58,6.22
357,Paka,MY,2022-12-18 20:45:21,4.6374,103.4368,71.53,100,100,6.91
358,Prince Rupert,CA,2022-12-18 20:45:22,54.3161,-130.3201,20.89,35,0,17.27
359,Fayaoue,NC,2022-12-18 20:46:23,-20.65,166.5333,80.2,74,0,9.06
360,Kasama,ZM,2022-12-18 20:46:23,-10.2129,31.1808,64.78,91,98,2.77
361,Ambilobe,MG,2022-12-18 20:46:24,-13.2,49.05,74.39,84,20,3.13
362,Maloy,NO,2022-12-18 20:46:24,61.9353,5.1136,35.33,69,100,11.39
363,Shingu,JP,2022-12-18 20:46:24,33.7333,135.9833,34.54,73,3,8.32
364,Aykhal,RU,2022-12-18 20:46:25,66.0,111.5,-28.46,100,86,3.6
365,Los Llanos De Aridane,ES,2022-12-18 20:46:25,28.6585,-17.9182,64.15,86,20,8.05
366,Medvedka,RU,2022-12-18 20:46:26,61.1629,46.387,7.93,96,100,6.89
367,Vreden,DE,2022-12-18 20:46:26,52.0379,6.828,34.12,65,100,4.0
368,Omsukchan,RU,2022-12-18 20:46:27,62.5333,155.8,9.09,96,100,7.4
369,Bonavista,CA,2022-12-18 20:46:27,48.6499,-53.1147,36.95,88,100,25.37
370,Hasaki,JP,2022-12-18 20:46:28,35.7333,140.8333,30.6,32,1,9.78
371,Lawton,US,2022-12-18 20:45:59,34.6087,-98.3903,53.51,37,75,17.27
372,Preobrazheniye,RU,2022-12-18 20:46:28,42.9019,133.9064,0.1,75,2,9.22
373,Rosendal,NO,2022-12-18 20:46:29,59.9867,6.0135,37.74,85,100,8.86
374,Huanren,CN,2022-12-18 20:46:29,41.2647,125.3667,-0.04,78,0,1.95
375,Roebourne,AU,2022-12-18 20:46:30,-20.7833,117.1333,76.35,75,50,9.19
376,Aasiaat,GL,2022-12-18 20:46:30,68.7098,-52.8699,7.61,78,97,9.46
377,Goderich,CA,2022-12-18 20:46:30,43.7501,-81.7165,34.92,75,100,20.71
378,Okhotsk,RU,2022-12-18 20:46:31,59.3833,143.3,10.18,90,100,8.66
379,Taoudenni,ML,2022-12-18 20:46:32,22.6783,-3.9836,72.79,21,0,11.18
380,Kieta,PG,2022-12-18 20:46:32,-6.2167,155.6333,80.62,80,90,2.26
